"DATE"	"AUST448URN"
90£¯1£¯1	4.9
90£¯2£¯1	4.8
90£¯3£¯1	4.6
90£¯4£¯1	4.7
90£¯5£¯1	4.8
90£¯6£¯1	5.4
90£¯7£¯1	5.3
90£¯8£¯1	5.1
90£¯9£¯1	5
90£¯10£¯1	4.7
90£¯11£¯1	4.7
90£¯12£¯1	4.4
91£¯1£¯1	4.3
91£¯2£¯1	4.4
91£¯3£¯1	4.3
91£¯4£¯1	4.1
91£¯5£¯1	4.3
91£¯6£¯1	4.8
91£¯7£¯1	4.7
91£¯8£¯1	4.7
91£¯9£¯1	4.6
91£¯10£¯1	4.6
91£¯11£¯1	4.5
91£¯12£¯1	4.3
92£¯1£¯1	4.6
92£¯2£¯1	4.4
92£¯3£¯1	4.2
92£¯4£¯1	3.9
92£¯5£¯1	4.1
92£¯6£¯1	4.6
92£¯7£¯1	4.5
92£¯8£¯1	4.2
92£¯9£¯1	4.1
92£¯10£¯1	3.9
92£¯11£¯1	4
92£¯12£¯1	3.9
93£¯1£¯1	4.2
93£¯2£¯1	3.9
93£¯3£¯1	3.6
93£¯4£¯1	3.4
93£¯5£¯1	3.4
93£¯6£¯1	3.9
93£¯7£¯1	3.8
93£¯8£¯1	3.6
93£¯9£¯1	3.6
93£¯10£¯1	3.5
93£¯11£¯1	3.4
93£¯12£¯1	3.2
94£¯1£¯1	3.7
94£¯2£¯1	3.5
94£¯3£¯1	3.3
94£¯4£¯1	3.1
94£¯5£¯1	3
94£¯6£¯1	3.4
94£¯7£¯1	3.4
94£¯8£¯1	3.4
94£¯9£¯1	3.1
94£¯10£¯1	3
94£¯11£¯1	2.9
94£¯12£¯1	2.7
95£¯1£¯1	3.1
95£¯2£¯1	2.8
95£¯3£¯1	2.8
95£¯4£¯1	2.7
95£¯5£¯1	2.7
95£¯6£¯1	3.1
95£¯7£¯1	3.1
95£¯8£¯1	3.1
95£¯9£¯1	3.1
95£¯10£¯1	2.9
95£¯11£¯1	2.9
95£¯12£¯1	2.7
96£¯1£¯1	3.2
96£¯2£¯1	2.9
96£¯3£¯1	2.9
96£¯4£¯1	2.7
96£¯5£¯1	2.9
96£¯6£¯1	3.2
96£¯7£¯1	3.2
96£¯8£¯1	2.9
96£¯9£¯1	3
96£¯10£¯1	3.1
96£¯11£¯1	3.3
96£¯12£¯1	3.1
97£¯1£¯1	3.5
97£¯2£¯1	3.3
97£¯3£¯1	3.2
97£¯4£¯1	2.8
97£¯5£¯1	2.8
97£¯6£¯1	3.3
97£¯7£¯1	3.2
97£¯8£¯1	3.1
97£¯9£¯1	3.1
97£¯10£¯1	2.8
97£¯11£¯1	2.7
97£¯12£¯1	2.6
98£¯1£¯1	3
98£¯2£¯1	2.7
98£¯3£¯1	2.7
98£¯4£¯1	2.3
98£¯5£¯1	2.5
98£¯6£¯1	3
98£¯7£¯1	2.9
98£¯8£¯1	2.9
98£¯9£¯1	2.9
98£¯10£¯1	2.6
98£¯11£¯1	2.4
98£¯12£¯1	2.2
99£¯1£¯1	2.5
99£¯2£¯1	2.3
99£¯3£¯1	2.1
99£¯4£¯1	2.1
99£¯5£¯1	2.1
99£¯6£¯1	2.5
99£¯7£¯1	2.4
99£¯8£¯1	2.2
99£¯9£¯1	2.3
99£¯10£¯1	2.2
99£¯11£¯1	2.1
99£¯12£¯1	2
00£¯1£¯1	3.4
00£¯2£¯1	3.2
00£¯3£¯1	3.2
00£¯4£¯1	2.8
00£¯5£¯1	3
00£¯6£¯1	3.4
00£¯7£¯1	3.2
00£¯8£¯1	3.1
00£¯9£¯1	2.9
00£¯10£¯1	2.7
00£¯11£¯1	2.7
00£¯12£¯1	2.3
01£¯1£¯1	3
01£¯2£¯1	3.1
01£¯3£¯1	3.4
01£¯4£¯1	3.5
01£¯5£¯1	3.8
01£¯6£¯1	4.6
01£¯7£¯1	4.6
01£¯8£¯1	5
01£¯9£¯1	5
01£¯10£¯1	5.1
01£¯11£¯1	5.3
01£¯12£¯1	5.2
02£¯1£¯1	5.9
02£¯2£¯1	5.8
02£¯3£¯1	5.8
02£¯4£¯1	5.8
02£¯5£¯1	5.7
02£¯6£¯1	6.3
02£¯7£¯1	6.2
02£¯8£¯1	6
02£¯9£¯1	5.8
02£¯10£¯1	5.6
02£¯11£¯1	5.8
02£¯12£¯1	5.6
03£¯1£¯1	6.3
03£¯2£¯1	6.1
03£¯3£¯1	6.2
03£¯4£¯1	5.9
03£¯5£¯1	5.9
03£¯6£¯1	6.7
03£¯7£¯1	6.3
03£¯8£¯1	6.1
03£¯9£¯1	6
03£¯10£¯1	5.6
03£¯11£¯1	5.5
03£¯12£¯1	5
04£¯1£¯1	5.7
04£¯2£¯1	5.3
04£¯3£¯1	5.3
04£¯4£¯1	4.9
04£¯5£¯1	4.8
04£¯6£¯1	5.4
04£¯7£¯1	5.2
04£¯8£¯1	4.9
04£¯9£¯1	4.8
04£¯10£¯1	4.7
04£¯11£¯1	4.8
04£¯12£¯1	4.6
05£¯1£¯1	5
05£¯2£¯1	4.9
05£¯3£¯1	4.6
05£¯4£¯1	4.4
05£¯5£¯1	4.4
05£¯6£¯1	4.8
05£¯7£¯1	4.7
05£¯8£¯1	4.6
05£¯9£¯1	4.5
05£¯10£¯1	4.1
05£¯11£¯1	4.4
05£¯12£¯1	4.2
06£¯1£¯1	4.5
06£¯2£¯1	4.5
06£¯3£¯1	4.3
06£¯4£¯1	4.1
06£¯5£¯1	4.1
06£¯6£¯1	4.6
06£¯7£¯1	4.5
06£¯8£¯1	4.2
06£¯9£¯1	4
06£¯10£¯1	3.6
06£¯11£¯1	3.7
06£¯12£¯1	3.3
07£¯1£¯1	3.9
07£¯2£¯1	3.7
07£¯3£¯1	3.4
07£¯4£¯1	3.3
07£¯5£¯1	3.3
07£¯6£¯1	3.9
07£¯7£¯1	4
07£¯8£¯1	3.7
07£¯9£¯1	3.8
07£¯10£¯1	3.5
07£¯11£¯1	3.6
07£¯12£¯1	3.6
08£¯1£¯1	4
08£¯2£¯1	3.7
08£¯3£¯1	3.8
08£¯4£¯1	3.4
08£¯5£¯1	3.9
08£¯6£¯1	4.5
08£¯7£¯1	4.6
08£¯8£¯1	4.7
08£¯9£¯1	4.6
08£¯10£¯1	4.6
08£¯11£¯1	4.8
08£¯12£¯1	5.1
09£¯1£¯1	6.1
09£¯2£¯1	6.3
09£¯3£¯1	6.1
09£¯4£¯1	5.7
09£¯5£¯1	6.7
09£¯6£¯1	7.7
09£¯7£¯1	7.8
09£¯8£¯1	7.6
09£¯9£¯1	7.4
09£¯10£¯1	7.3
09£¯11£¯1	7.1
09£¯12£¯1	7
10£¯1£¯1	7.5
10£¯2£¯1	7.3
10£¯3£¯1	7.1
10£¯4£¯1	6.8
10£¯5£¯1	6.8
10£¯6£¯1	7.3
10£¯7£¯1	7.3
10£¯8£¯1	7.1
10£¯9£¯1	6.8
10£¯10£¯1	6.7
10£¯11£¯1	6.9
10£¯12£¯1	6.5
11£¯1£¯1	6.9
11£¯2£¯1	6.6
11£¯3£¯1	6.5
11£¯4£¯1	6.2
11£¯5£¯1	6.4
11£¯6£¯1	7.2
11£¯7£¯1	7.1
11£¯8£¯1	6.9
11£¯9£¯1	6.9
11£¯10£¯1	6.4
11£¯11£¯1	6.1
11£¯12£¯1	5.9
12£¯1£¯1	6.2
12£¯2£¯1	6
12£¯3£¯1	5.8
12£¯4£¯1	5.4
12£¯5£¯1	5.7
12£¯6£¯1	6.2
12£¯7£¯1	6.2
12£¯8£¯1	5.8
12£¯9£¯1	5.4
12£¯10£¯1	5.3
12£¯11£¯1	5
12£¯12£¯1	5.1
13£¯1£¯1	5.8
13£¯2£¯1	5.4
13£¯3£¯1	5.2
13£¯4£¯1	4.9
13£¯5£¯1	5.1
13£¯6£¯1	5.6
13£¯7£¯1	5.5
13£¯8£¯1	5.2
13£¯9£¯1	5.1
13£¯10£¯1	5
13£¯11£¯1	4.6
13£¯12£¯1	4.3
14£¯1£¯1	4.6
14£¯2£¯1	4.6
14£¯3£¯1	4.5
14£¯4£¯1	3.9
14£¯5£¯1	4.2
14£¯6£¯1	4.5
14£¯7£¯1	4.6
14£¯8£¯1	4.5
14£¯9£¯1	4.2
14£¯10£¯1	3.9
14£¯11£¯1	3.8
14£¯12£¯1	3.4
15£¯1£¯1	3.9
15£¯2£¯1	3.5
15£¯3£¯1	3.3
15£¯4£¯1	3
15£¯5£¯1	3.3
15£¯6£¯1	3.6
15£¯7£¯1	3.7
15£¯8£¯1	3.4
15£¯9£¯1	3.3
15£¯10£¯1	3.3
15£¯11£¯1	3.2
15£¯12£¯1	3
16£¯1£¯1	3.2
16£¯2£¯1	3.1
16£¯3£¯1	3.1
16£¯4£¯1	2.9
16£¯5£¯1	2.9
16£¯6£¯1	3.5
16£¯7£¯1	3.6
16£¯8£¯1	3.4
16£¯9£¯1	3.4
16£¯10£¯1	3.3
16£¯11£¯1	3.2
16£¯12£¯1	3.2
17£¯1£¯1	3.5
17£¯2£¯1	3.7
17£¯3£¯1	3.6
17£¯4£¯1	3.2
17£¯5£¯1	3.2
17£¯6£¯1	3.4
17£¯7£¯1	3.2
17£¯8£¯1	3.3
17£¯9£¯1	2.9
17£¯10£¯1	2.6
17£¯11£¯1	2.7
17£¯12£¯1	2.7
